datetime,Volume Intensity
2023-01-01 00:00:00+00:00,0.0505
2023-01-02 00:00:00+00:00,0.0463
2023-01-03 00:00:00+00:00,0.0652
2023-01-04 00:00:00+00:00,0.0788
2023-01-05 00:00:00+00:00,0.0635
2023-01-06 00:00:00+00:00,0.0658
2023-01-07 00:00:00+00:00,0.0377
2023-01-08 00:00:00+00:00,0.0442
2023-01-09 00:00:00+00:00,0.0745
2023-01-10 00:00:00+00:00,0.1016
2023-01-11 00:00:00+00:00,0.0874
2023-01-12 00:00:00+00:00,0.0765
2023-01-13 00:00:00+00:00,0.0589
2023-01-14 00:00:00+00:00,0.0528
2023-01-15 00:00:00+00:00,0.0262
2023-01-16 00:00:00+00:00,0.0764
2023-01-17 00:00:00+00:00,0.0767
2023-01-18 00:00:00+00:00,0.0815
2023-01-19 00:00:00+00:00,0.0792
2023-01-20 00:00:00+00:00,0.076
2023-01-21 00:00:00+00:00,0.0492
2023-01-22 00:00:00+00:00,0.0389
2023-01-23 00:00:00+00:00,0.0682
2023-01-24 00:00:00+00:00,0.0763
2023-01-25 00:00:00+00:00,0.0733
2023-01-26 00:00:00+00:00,0.0546
2023-01-27 00:00:00+00:00,0.0745
2023-01-28 00:00:00+00:00,0.0518
2023-01-29 00:00:00+00:00,0.0369
2023-01-30 00:00:00+00:00,0.0456
2023-01-31 00:00:00+00:00,0.0569
2023-02-01 00:00:00+00:00,0.0751
2023-02-02 00:00:00+00:00,0.0971
2023-02-03 00:00:00+00:00,0.0858
2023-02-04 00:00:00+00:00,0.0845
2023-02-05 00:00:00+00:00,0.048
2023-02-06 00:00:00+00:00,0.0872
2023-02-07 00:00:00+00:00,0.1
2023-02-08 00:00:00+00:00,0.1217
2023-02-09 00:00:00+00:00,0.0814
2023-02-10 00:00:00+00:00,0.084
2023-02-11 00:00:00+00:00,0.0574
2023-02-12 00:00:00+00:00,0.0339
2023-02-13 00:00:00+00:00,0.0677
2023-02-14 00:00:00+00:00,0.0706
2023-02-15 00:00:00+00:00,0.0621
2023-02-16 00:00:00+00:00,0.0809
2023-02-17 00:00:00+00:00,0.0698
2023-02-18 00:00:00+00:00,0.0352
2023-02-19 00:00:00+00:00,0.0242
2023-02-20 00:00:00+00:00,0.0504
2023-02-21 00:00:00+00:00,0.0626
2023-02-22 00:00:00+00:00,0.0436
2023-02-23 00:00:00+00:00,0.0529
2023-02-24 00:00:00+00:00,0.0584
2023-02-25 00:00:00+00:00,0.035
2023-02-26 00:00:00+00:00,0.0185
2023-02-27 00:00:00+00:00,0.0466
2023-02-28 00:00:00+00:00,0.0606
2023-03-01 00:00:00+00:00,0.0442
2023-03-02 00:00:00+00:00,0.0692
2023-03-03 00:00:00+00:00,0.0686
2023-03-04 00:00:00+00:00,0.0341
2023-03-05 00:00:00+00:00,0.0303
2023-03-06 00:00:00+00:00,0.0556
2023-03-07 00:00:00+00:00,0.074
2023-03-08 00:00:00+00:00,0.0711
2023-03-09 00:00:00+00:00,0.0768
2023-03-10 00:00:00+00:00,0.0637
2023-03-11 00:00:00+00:00,0.0462
2023-03-12 00:00:00+00:00,0.0286
2023-03-13 00:00:00+00:00,0.0872
2023-03-14 00:00:00+00:00,0.0639
2023-03-15 00:00:00+00:00,0.0498
2023-03-16 00:00:00+00:00,0.0469
2023-03-17 00:00:00+00:00,0.0895
2023-03-18 00:00:00+00:00,0.0849
2023-03-19 00:00:00+00:00,0.0438
2023-03-20 00:00:00+00:00,0.076
2023-03-21 00:00:00+00:00,0.0655
2023-03-22 00:00:00+00:00,0.3459
2023-03-24 00:00:00+00:00,0.3278
2023-03-25 00:00:00+00:00,0.4862
2023-03-26 00:00:00+00:00,0.6243
2023-03-27 00:00:00+00:00,0.4122
2023-03-28 00:00:00+00:00,0.2454
2023-03-29 00:00:00+00:00,0.2302
2023-03-30 00:00:00+00:00,0.2836
2023-03-31 00:00:00+00:00,0.2493
2023-04-01 00:00:00+00:00,0.3476
2023-04-02 00:00:00+00:00,0.5428
2023-04-03 00:00:00+00:00,0.3419
2023-04-04 00:00:00+00:00,0.248
2023-04-05 00:00:00+00:00,0.2494
2023-04-06 00:00:00+00:00,0.2658
2023-04-07 00:00:00+00:00,0.3448
2023-04-08 00:00:00+00:00,0.5656
2023-04-09 00:00:00+00:00,0.4913
2023-04-10 00:00:00+00:00,0.4519
2023-04-11 00:00:00+00:00,0.4139
2023-04-12 00:00:00+00:00,0.3916
2023-04-13 00:00:00+00:00,0.257
2023-04-14 00:00:00+00:00,0.2968
2023-04-15 00:00:00+00:00,0.331
2023-04-16 00:00:00+00:00,0.3389
2023-04-17 00:00:00+00:00,0.3309
2023-04-18 00:00:00+00:00,0.3231
2023-04-19 00:00:00+00:00,0.3003
2023-04-20 00:00:00+00:00,0.2917
2023-04-21 00:00:00+00:00,0.2733
2023-04-22 00:00:00+00:00,0.1724
2023-04-23 00:00:00+00:00,0.4095
2023-04-24 00:00:00+00:00,0.2695
2023-04-25 00:00:00+00:00,0.3361
2023-04-26 00:00:00+00:00,0.2872
2023-04-27 00:00:00+00:00,0.2805
2023-04-28 00:00:00+00:00,0.2763
2023-04-29 00:00:00+00:00,0.407
2023-04-30 00:00:00+00:00,0.4916
2023-05-01 00:00:00+00:00,0.3758
2023-05-02 00:00:00+00:00,0.2278
2023-05-03 00:00:00+00:00,0.2883
2023-05-04 00:00:00+00:00,0.3295
2023-05-05 00:00:00+00:00,0.2934
2023-05-06 00:00:00+00:00,0.3467
2023-05-07 00:00:00+00:00,0.4886
2023-05-08 00:00:00+00:00,0.2972
2023-05-09 00:00:00+00:00,0.2405
2023-05-10 00:00:00+00:00,0.3573
2023-05-11 00:00:00+00:00,0.2549
2023-05-12 00:00:00+00:00,0.2086
2023-05-13 00:00:00+00:00,0.3362
2023-05-14 00:00:00+00:00,0.4323
2023-05-15 00:00:00+00:00,0.3027
2023-05-16 00:00:00+00:00,0.352
2023-05-17 00:00:00+00:00,0.3514
2023-05-18 00:00:00+00:00,0.2314
2023-05-19 00:00:00+00:00,0.3988
2023-05-20 00:00:00+00:00,0.4485
2023-05-21 00:00:00+00:00,0.4939
2023-05-22 00:00:00+00:00,0.3346
2023-05-23 00:00:00+00:00,0.2398
2023-05-24 00:00:00+00:00,0.2317
2023-05-25 00:00:00+00:00,0.3028
2023-05-26 00:00:00+00:00,0.1868
2023-05-27 00:00:00+00:00,0.3798
2023-05-28 00:00:00+00:00,0.3354
2023-05-29 00:00:00+00:00,0.2941
2023-05-30 00:00:00+00:00,0.2207
2023-05-31 00:00:00+00:00,0.3134
2023-06-01 00:00:00+00:00,0.324
2023-06-02 00:00:00+00:00,0.269
2023-06-03 00:00:00+00:00,0.3297
2023-06-04 00:00:00+00:00,0.4683
2023-06-05 00:00:00+00:00,0.2436
2023-06-06 00:00:00+00:00,0.3109
2023-06-07 00:00:00+00:00,0.2927
2023-06-08 00:00:00+00:00,0.2817
2023-06-09 00:00:00+00:00,0.2126
2023-06-10 00:00:00+00:00,0.3434
2023-06-11 00:00:00+00:00,0.3344
2023-06-12 00:00:00+00:00,0.224
2023-06-13 00:00:00+00:00,0.2381
2023-06-14 00:00:00+00:00,0.311
2023-06-15 00:00:00+00:00,0.3836
2023-06-16 00:00:00+00:00,0.3631
2023-06-17 00:00:00+00:00,0.398
2023-06-18 00:00:00+00:00,0.5627
2023-06-19 00:00:00+00:00,0.5052
2023-06-20 00:00:00+00:00,0.3608
2023-06-21 00:00:00+00:00,0.3112
2023-06-22 00:00:00+00:00,0.3564
2023-06-23 00:00:00+00:00,0.3463
2023-06-24 00:00:00+00:00,0.4503
2023-06-25 00:00:00+00:00,0.596
2023-06-26 00:00:00+00:00,0.4149
2023-06-27 00:00:00+00:00,0.3248
2023-06-28 00:00:00+00:00,0.3049
2023-06-29 00:00:00+00:00,0.2628
2023-06-30 00:00:00+00:00,0.4577
2023-07-01 00:00:00+00:00,0.4832
2023-07-02 00:00:00+00:00,0.4823
2023-07-03 00:00:00+00:00,0.2876
2023-07-04 00:00:00+00:00,0.3884
2023-07-05 00:00:00+00:00,0.2624
2023-07-06 00:00:00+00:00,0.4647
2023-07-07 00:00:00+00:00,0.3491
2023-07-08 00:00:00+00:00,0.5684
2023-07-09 00:00:00+00:00,0.4634
2023-07-10 00:00:00+00:00,0.392
2023-07-11 00:00:00+00:00,0.2993
2023-07-12 00:00:00+00:00,0.2446
2023-07-13 00:00:00+00:00,0.2377
2023-07-14 00:00:00+00:00,0.2961
2023-07-15 00:00:00+00:00,0.5578
2023-07-16 00:00:00+00:00,0.3543
2023-07-17 00:00:00+00:00,0.1917
2023-07-18 00:00:00+00:00,0.2613
2023-07-19 00:00:00+00:00,0.2969
2023-07-20 00:00:00+00:00,0.2622
2023-07-21 00:00:00+00:00,0.3001
2023-07-22 00:00:00+00:00,0.3771
2023-07-23 00:00:00+00:00,0.4305
2023-07-24 00:00:00+00:00,0.3102
2023-07-25 00:00:00+00:00,0.2426
2023-07-26 00:00:00+00:00,0.0511
2023-07-27 00:00:00+00:00,0.0481
2023-07-28 00:00:00+00:00,0.081
2023-07-29 00:00:00+00:00,0.234
2023-07-30 00:00:00+00:00,0.3517
2023-07-31 00:00:00+00:00,0.2023
2023-08-01 00:00:00+00:00,0.0989
2023-08-02 00:00:00+00:00,0.1768
2023-08-03 00:00:00+00:00,0.265
2023-08-04 00:00:00+00:00,0.2336
2023-08-05 00:00:00+00:00,0.2481
2023-08-06 00:00:00+00:00,0.2306
2023-08-07 00:00:00+00:00,0.0838
2023-08-08 00:00:00+00:00,0.1065
2023-08-09 00:00:00+00:00,0.0971
2023-08-10 00:00:00+00:00,0.1087
2023-08-11 00:00:00+00:00,0.1185
2023-08-12 00:00:00+00:00,0.1723
2023-08-13 00:00:00+00:00,0.5213
2023-08-14 00:00:00+00:00,0.2372
2023-08-15 00:00:00+00:00,0.3547
2023-08-16 00:00:00+00:00,0.3056
2023-08-17 00:00:00+00:00,0.3573
2023-08-18 00:00:00+00:00,0.3482
2023-08-19 00:00:00+00:00,0.4088
2023-08-20 00:00:00+00:00,0.5686
2023-08-21 00:00:00+00:00,0.266
2023-08-22 00:00:00+00:00,0.2448
2023-08-23 00:00:00+00:00,0.2495
2023-08-24 00:00:00+00:00,0.2377
2023-08-25 00:00:00+00:00,0.1945
2023-08-26 00:00:00+00:00,0.2737
2023-08-27 00:00:00+00:00,0.369
2023-08-28 00:00:00+00:00,0.1408
2023-08-29 00:00:00+00:00,0.2476
2023-08-30 00:00:00+00:00,0.1307
2023-08-31 00:00:00+00:00,0.095
2023-09-01 00:00:00+00:00,0.1181
2023-09-02 00:00:00+00:00,0.1501
2023-09-03 00:00:00+00:00,0.1921
2023-09-04 00:00:00+00:00,0.116
2023-09-05 00:00:00+00:00,0.1166
2023-09-06 00:00:00+00:00,0.1063
2023-09-07 00:00:00+00:00,0.1373
2023-09-08 00:00:00+00:00,0.1769
2023-09-09 00:00:00+00:00,0.217
2023-09-10 00:00:00+00:00,0.2438
2023-09-11 00:00:00+00:00,0.1512
2023-09-12 00:00:00+00:00,0.1398
2023-09-13 00:00:00+00:00,0.1736
2023-09-14 00:00:00+00:00,0.0974
2023-09-15 00:00:00+00:00,0.0845
2023-09-16 00:00:00+00:00,0.058
2023-09-17 00:00:00+00:00,0.195
2023-09-18 00:00:00+00:00,0.1398
2023-09-19 00:00:00+00:00,0.1695
2023-09-20 00:00:00+00:00,0.1286
2023-09-21 00:00:00+00:00,0.1134
2023-09-22 00:00:00+00:00,0.179
2023-09-23 00:00:00+00:00,0.262
2023-09-24 00:00:00+00:00,0.1953
2023-09-25 00:00:00+00:00,0.1741
2023-09-26 00:00:00+00:00,0.1514
2023-09-27 00:00:00+00:00,0.1106
2023-09-28 00:00:00+00:00,0.1606
2023-09-29 00:00:00+00:00,0.1203
2023-09-30 00:00:00+00:00,0.1407
2023-10-01 00:00:00+00:00,0.2146
2023-10-02 00:00:00+00:00,0.1198
2023-10-03 00:00:00+00:00,0.1237
2023-10-04 00:00:00+00:00,0.1312
2023-10-05 00:00:00+00:00,0.1719
2023-10-06 00:00:00+00:00,0.1242
2023-10-07 00:00:00+00:00,0.1274
2023-10-08 00:00:00+00:00,0.2742
2023-10-09 00:00:00+00:00,0.1878
2023-10-10 00:00:00+00:00,0.1856
2023-10-11 00:00:00+00:00,0.085
2023-10-12 00:00:00+00:00,0.1317
2023-10-13 00:00:00+00:00,0.1321
2023-10-14 00:00:00+00:00,0.1711
2023-10-15 00:00:00+00:00,0.248
2023-10-16 00:00:00+00:00,0.1897
2023-10-17 00:00:00+00:00,0.134
2023-10-18 00:00:00+00:00,0.1666
2023-10-19 00:00:00+00:00,0.1411
2023-10-20 00:00:00+00:00,0.1122
2023-10-21 00:00:00+00:00,0.1242
2023-10-22 00:00:00+00:00,0.2377
2023-10-23 00:00:00+00:00,0.1042
2023-10-24 00:00:00+00:00,0.1469
2023-10-25 00:00:00+00:00,0.2176
2023-10-26 00:00:00+00:00,0.1296
2023-10-27 00:00:00+00:00,0.0792
2023-10-28 00:00:00+00:00,0.1169
2023-10-29 00:00:00+00:00,0.2425
2023-10-30 00:00:00+00:00,0.2085
2023-10-31 00:00:00+00:00,0.1642
2023-11-01 00:00:00+00:00,0.113
2023-11-02 00:00:00+00:00,0.0695
2023-11-03 00:00:00+00:00,0.1155
2023-11-04 00:00:00+00:00,0.1574
2023-11-05 00:00:00+00:00,0.1921
2023-11-06 00:00:00+00:00,0.2026
2023-11-07 00:00:00+00:00,0.2015
2023-11-08 00:00:00+00:00,0.148
2023-11-09 00:00:00+00:00,0.0736
2023-11-10 00:00:00+00:00,0.1065
2023-11-11 00:00:00+00:00,0.0661
2023-11-12 00:00:00+00:00,0.1946
2023-11-13 00:00:00+00:00,0.2061
2023-11-14 00:00:00+00:00,0.1181
2023-11-15 00:00:00+00:00,0.2048
2023-11-16 00:00:00+00:00,0.0548
2023-11-17 00:00:00+00:00,0.0753
2023-11-18 00:00:00+00:00,0.0881
2023-11-19 00:00:00+00:00,0.1986
2023-11-20 00:00:00+00:00,0.2194
2023-11-21 00:00:00+00:00,0.1258
2023-11-22 00:00:00+00:00,0.1454
2023-11-23 00:00:00+00:00,0.1957
2023-11-24 00:00:00+00:00,0.131
2023-11-25 00:00:00+00:00,0.1247
2023-11-26 00:00:00+00:00,0.1482
2023-11-27 00:00:00+00:00,0.1576
2023-11-28 00:00:00+00:00,0.1405
2023-11-29 00:00:00+00:00,0.1179
2023-11-30 00:00:00+00:00,0.1173
2023-12-01 00:00:00+00:00,0.1099
2023-12-02 00:00:00+00:00,0.0696
2023-12-03 00:00:00+00:00,0.2363
2023-12-04 00:00:00+00:00,0.1623
2023-12-05 00:00:00+00:00,0.2076
2023-12-06 00:00:00+00:00,0.2021
2023-12-07 00:00:00+00:00,0.186
2023-12-08 00:00:00+00:00,0.2024
2023-12-09 00:00:00+00:00,0.2362
2023-12-10 00:00:00+00:00,0.2384
2023-12-11 00:00:00+00:00,0.1832
2023-12-12 00:00:00+00:00,0.1412
2023-12-13 00:00:00+00:00,0.1832
2023-12-14 00:00:00+00:00,0.1318
2023-12-15 00:00:00+00:00,0.0941
2023-12-16 00:00:00+00:00,0.0476
2023-12-17 00:00:00+00:00,0.2342
2023-12-18 00:00:00+00:00,0.1438
2023-12-19 00:00:00+00:00,0.1519
2023-12-20 00:00:00+00:00,0.1483
2023-12-21 00:00:00+00:00,0.156
2023-12-22 00:00:00+00:00,0.1561
2023-12-23 00:00:00+00:00,0.1667
2023-12-24 00:00:00+00:00,0.4572
2023-12-25 00:00:00+00:00,0.1876
2023-12-26 00:00:00+00:00,0.2192
2023-12-27 00:00:00+00:00,0.1719
2023-12-28 00:00:00+00:00,0.1824
2023-12-29 00:00:00+00:00,0.1492
2023-12-30 00:00:00+00:00,0.1522
2023-12-31 00:00:00+00:00,0.2569
